/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- left : -10.66

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.29
 -- right : 0.55
 -- None : 1.45
 -- left : -9.59

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.62
 -- right : -19.97
 -- None : 1.55
 -- left : -40.51

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.47
 -- right : 0.30
 -- None : -3.12
 -- left : -11.31

('left', 'green', None, 'left', None)
 -- forward : 0.61
 -- right : 0.51
 -- None : -5.18
 -- left : 1.48

('forward', 'red', None, 'left', 'left')
 -- forward : -9.27
 -- right : 0.71
 -- None : 2.11
 -- left : -10.21

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -15.91

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -10.21
 -- right : 0.74
 -- None : 1.53
 -- left : -8.46

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.28
 -- None : 0.00
 -- left : -21.83

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : -11.50

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.62
 -- right : -19.68
 -- None : 1.95
 -- left : -36.41

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -21.68
 -- right : 1.19
 -- None : 2.00
 -- left : -32.10

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.65
 -- right : 0.93
 -- None : -2.43
 -- left : -11.11

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.25
 -- None : 1.58
 -- left : -5.34

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -22.19
 -- right : 0.00
 -- None : 0.00
 -- left : -21.77

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.69
 -- right : 2.29
 -- None : 0.43
 -- left : 0.71

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.61
 -- left : 2.46

('right', 'red', None, 'forward', 'left')
 -- forward : -40.64
 -- right : -11.36
 -- None : 1.87
 -- left : -37.78

('forward', 'red', 'forward', None, None)
 -- forward : -9.79
 -- right : 0.47
 -- None : 1.52
 -- left : -10.58

('left', 'green', None, 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -3.34
 -- left : 1.29

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.43
 -- right : 0.12
 -- None : 0.00
 -- left : -16.16

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : -11.26

('forward', 'green', 'left', None, None)
 -- forward : 2.13
 -- right : 1.03
 -- None : 0.86
 -- left : 1.05

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -4.97

('forward', 'green', 'left', 'left', None)
 -- forward : 2.20
 -- right : 1.27
 -- None : 0.24
 -- left : 0.42

('forward', 'red', None, None, None)
 -- forward : -9.92
 -- right : 0.28
 -- None : 1.48
 -- left : -10.07

('right', 'red', 'left', None, None)
 -- forward : -10.58
 -- right : 2.02
 -- None : 1.23
 -- left : -10.34

('right', 'red', 'right', None, None)
 -- forward : -9.35
 -- right : 1.14
 -- None : 1.10
 -- left : -40.15

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -16.33

('left', 'red', 'left', None, 'left')
 -- forward : -10.30
 -- right : 0.61
 -- None : 1.76
 -- left : -9.87

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.96
 -- right : 1.74
 -- None : -4.85
 -- left : 0.72

('right', 'red', 'right', 'right', 'left')
 -- forward : -8.43
 -- right : 1.17
 -- None : 0.00
 -- left : -22.38

('left', 'green', 'right', 'right', None)
 -- forward : 0.91
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.00
 -- left : -35.83

('right', 'red', 'forward', 'left', None)
 -- forward : -9.13
 -- right : 1.69
 -- None : 0.98
 -- left : -8.47

('left', 'red', 'right', None, 'forward')
 -- forward : -22.43
 -- right : 0.00
 -- None : 2.13
 -- left : -22.12

('left', 'green', None, 'right', None)
 -- forward : -0.03
 -- right : 0.59
 -- None : -4.11
 -- left : 1.55

('forward', 'green', 'right', None, 'left')
 -- forward : 2.23
 -- right : 0.11
 -- None : -2.85
 -- left : -15.88

('right', 'red', None, None, 'forward')
 -- forward : -40.54
 -- right : 1.18
 -- None : 1.66
 -- left : -39.05

('left', 'red', 'forward', 'right', None)
 -- forward : -10.00
 -- right : 0.00
 -- None : 1.66
 -- left : -5.14

('left', 'green', 'left', None, 'left')
 -- forward : 0.74
 -- right : 0.45
 -- None : 0.19
 -- left : 1.45

('left', 'red', 'forward', None, None)
 -- forward : -9.72
 -- right : 0.93
 -- None : 1.44
 -- left : -10.44

('forward', 'green', None, None, 'left')
 -- forward : 1.71
 -- right : 1.14
 -- None : -5.61
 -- left : 0.75

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -22.48
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.17
 -- right : 2.10
 -- None : -4.35
 -- left : 0.87

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.67
 -- right : 1.03
 -- None : -4.97
 -- left : 1.99

('right', 'red', None, 'right', None)
 -- forward : -10.33
 -- right : 1.17
 -- None : 1.05
 -- left : -10.01

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.05
 -- right : 0.95
 -- None : -4.46
 -- left : -18.58

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -22.54

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.06
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : -11.25

('right', 'red', 'left', 'right', None)
 -- forward : -8.66
 -- right : 2.05
 -- None : 1.37
 -- left : -9.58

('right', 'green', 'forward', 'left', None)
 -- forward : 0.78
 -- right : 2.39
 -- None : -2.59
 -- left : -18.46

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.02
 -- right : 0.44
 -- None : 2.26
 -- left : -8.15

('right', 'green', 'right', None, None)
 -- forward : 0.80
 -- right : 1.23
 -- None : -4.63
 -- left : -19.58

('right', 'red', 'forward', None, 'left')
 -- forward : -9.93
 -- right : 1.95
 -- None : 1.35
 -- left : -9.47

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.43
 -- right : 0.60
 -- None : -4.47
 -- left : 0.53

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : -2.38
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.91
 -- right : -20.11
 -- None : 1.42
 -- left : -38.22

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.84
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -5.36

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : -3.87
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.54
 -- right : 2.11
 -- None : -5.32
 -- left : 0.82

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -4.68
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.89
 -- right : 0.35
 -- None : 1.94
 -- left : -9.46

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -22.04

('right', 'green', 'forward', None, None)
 -- forward : 0.27
 -- right : 1.78
 -- None : -4.38
 -- left : -20.61

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.34
 -- left : 0.19

('forward', 'green', 'forward', None, None)
 -- forward : 1.04
 -- right : 0.42
 -- None : -4.72
 -- left : -20.16

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -22.29
 -- right : -11.07
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -22.17
 -- right : -10.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.44
 -- right : 0.26
 -- None : 0.73
 -- left : 1.70

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.11
 -- None : 0.00
 -- left : -22.25

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.66
 -- None : -5.10
 -- left : 1.08

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.94
 -- right : -11.39
 -- None : 0.00
 -- left : -31.90

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : 2.13
 -- left : -22.39

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.93
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.71
 -- right : 0.56
 -- None : 1.60
 -- left : -9.88

('forward', 'red', 'left', None, None)
 -- forward : -9.65
 -- right : 0.43
 -- None : 1.83
 -- left : -9.98

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.65
 -- right : 0.66
 -- None : 0.00
 -- left : -18.26

('right', 'green', None, None, 'forward')
 -- forward : 0.75
 -- right : 1.62
 -- None : -4.75
 -- left : 0.76

('right', 'green', 'right', 'forward', None)
 -- forward : -0.03
 -- right : 1.45
 -- None : -3.93
 -- left : -15.51

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('right', 'green', None, 'right', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('forward', 'red', 'left', None, 'right')
 -- forward : -10.45
 -- right : 0.02
 -- None : 1.63
 -- left : -9.43

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.09
 -- right : 1.40
 -- None : 0.48
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.42
 -- right : 0.75
 -- None : -5.27
 -- left : 2.09

('left', 'red', 'left', None, None)
 -- forward : -10.23
 -- right : 0.64
 -- None : 2.22
 -- left : -9.95

('forward', 'red', 'right', None, None)
 -- forward : -9.67
 -- right : 0.56
 -- None : 2.54
 -- left : -39.68

('left', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- right : 0.70
 -- None : -4.54
 -- left : 1.88

('left', 'red', 'left', None, 'forward')
 -- forward : -38.78
 -- right : 0.76
 -- None : 2.23
 -- left : -39.17

('left', 'red', 'left', 'forward', 'left')
 -- forward : -21.60
 -- right : 0.00
 -- None : 1.58
 -- left : -32.55

('forward', 'red', None, 'forward', 'forward')
 -- forward : -35.96
 -- right : -18.88
 -- None : 1.81
 -- left : -39.42

('left', 'red', None, None, 'right')
 -- forward : -10.51
 -- right : 0.43
 -- None : 1.84
 -- left : -10.42

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.73
 -- left : 1.60

('left', 'green', None, 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : -3.20
 -- left : 2.13

('forward', 'green', None, 'left', 'left')
 -- forward : 1.93
 -- right : 1.03
 -- None : -5.22
 -- left : 0.55

('forward', 'red', 'right', None, 'forward')
 -- forward : -22.53
 -- right : 0.45
 -- None : 2.41
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -5.53

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.05
 -- left : 0.71

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : -4.66
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.94
 -- right : 1.81
 -- None : 1.31
 -- left : -9.06

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : 1.97
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.17
 -- right : 0.88
 -- None : -5.06
 -- left : 0.98

('left', 'red', None, 'right', 'left')
 -- forward : -9.94
 -- right : 0.79
 -- None : 1.92
 -- left : -5.80

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -22.09

('left', 'green', 'left', 'forward', None)
 -- forward : 0.06
 -- right : 1.02
 -- None : 0.27
 -- left : 1.52

('left', 'green', 'right', 'left', None)
 -- forward : 1.33
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.43
 -- right : 2.07
 -- None : -3.36
 -- left : -16.08

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -11.54
 -- None : 1.41
 -- left : -21.62

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.06
 -- right : 0.00
 -- None : -5.36
 -- left : -10.97

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.28
 -- right : -18.55
 -- None : 1.86
 -- left : -35.75

('left', 'green', None, 'left', 'left')
 -- forward : 0.64
 -- right : 0.22
 -- None : -4.86
 -- left : 1.97

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.76
 -- left : 1.04

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.51
 -- right : 0.21
 -- None : 0.59
 -- left : 0.64

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.37
 -- right : 0.40
 -- None : 2.29
 -- left : -10.04

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.98
 -- None : 1.95
 -- left : -21.85

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.81
 -- right : 0.71
 -- None : -2.95
 -- left : -10.63

('right', 'green', 'left', None, None)
 -- forward : 0.42
 -- right : 2.14
 -- None : 0.85
 -- left : 0.83

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.27
 -- right : 1.98
 -- None : -2.28
 -- left : 0.00

